ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:29:53.27 bitrate=N/A speed=1.01x    
size=N/A time=00:29:53.78 bitrate=N/A speed=1.01x    
size=N/A time=00:29:53.83 bitrate=N/A speed=   1x    
size=N/A time=00:29:55.27 bitrate=N/A speed=1.01x    
size=N/A time=00:29:55.78 bitrate=N/A speed=1.01x    
size=N/A time=00:29:56.29 bitrate=N/A speed=1.01x    
size=N/A time=00:29:56.94 bitrate=N/A speed=1.01x    
size=N/A time=00:29:57.45 bitrate=N/A speed=1.01x    
size=N/A time=00:29:57.92 bitrate=N/A speed=1.01x    
size=N/A time=00:29:58.84 bitrate=N/A speed=1.01x    
size=N/A time=00:29:59.36 bitrate=N/A speed=1.01x    
size=N/A time=00:29:59.87 bitrate=N/A speed=1.01x    
size=N/A time=00:29:59.96 bitrate=N/A speed=1.01x    
size=N/A time=00:30:01.03 bitrate=N/A speed=1.01x    
size=N/A time=00:30:01.07 bitrate=N/A speed=1.01x    
size=N/A time=00:30:02.19 bitrate=N/A speed=1.01x    
size=N/A time=00:30:03.12 bitrate=N/A speed=1.01x    
size=N/A time=00:30:04.19 bitrate=N/A speed=1.01x    
size=N/A time=00:30:04.23 bitrate=N/A speed=1.01x    
size=N/A time=00:30:05.35 bitrate=N/A speed=1.01x    
size=N/A time=00:30:06.28 bitrate=N/A speed=1.01x    
size=N/A time=00:30:07.44 bitrate=N/A speed=1.01x    
size=N/A time=00:30:08.13 bitrate=N/A speed=1.01x    
size=N/A time=00:30:08.32 bitrate=N/A speed=   1x    
size=N/A time=00:30:09.90 bitrate=N/A speed=1.01x    
size=N/A time=00:30:10.41 bitrate=N/A speed=1.01x    
size=N/A time=00:30:10.92 bitrate=N/A speed=1.01x    
size=N/A time=00:30:11.38 bitrate=N/A speed=1.01x    
size=N/A time=00:30:11.89 bitrate=N/A speed=1.01x    
size=N/A time=00:30:12.45 bitrate=N/A speed=1.01x    
size=N/A time=00:30:12.96 bitrate=N/A speed=1.01x    
size=N/A time=00:30:13.47 bitrate=N/A speed=1.01x    
size=N/A time=00:30:13.94 bitrate=N/A speed=1.01x    
size=N/A time=00:30:14.45 bitrate=N/A speed=1.01x    
size=N/A time=00:30:14.63 bitrate=N/A speed=1.01x    
size=N/A time=00:30:15.61 bitrate=N/A speed=1.01x    
size=N/A time=00:30:16.12 bitrate=N/A speed=1.01x    
size=N/A time=00:30:16.63 bitrate=N/A speed=1.01x    
size=N/A time=00:30:16.68 bitrate=N/A speed=1.01x    
size=N/A time=00:30:17.65 bitrate=N/A speed=1.01x    
size=N/A time=00:30:17.79 bitrate=N/A speed=1.01x    
size=N/A time=00:30:18.63 bitrate=N/A speed=1.01x    
size=N/A time=00:30:18.72 bitrate=N/A speed=1.01x    
size=N/A time=00:30:19.84 bitrate=N/A speed=1.01x    
size=N/A time=00:30:20.95 bitrate=N/A speed=1.01x    
size=N/A time=00:30:21.88 bitrate=N/A speed=1.01x    
size=N/A time=00:30:22.99 bitrate=N/A speed=   1x    
size=N/A time=00:30:24.43 bitrate=N/A speed=1.01x    
size=N/A time=00:30:24.94 bitrate=N/A speed=1.01x    
size=N/A time=00:30:25.45 bitrate=N/A speed=1.01x    
size=N/A time=00:30:25.92 bitrate=N/A speed=1.01x    
size=N/A time=00:30:26.43 bitrate=N/A speed=1.01x    
size=N/A time=00:30:26.94 bitrate=N/A speed=1.01x    
size=N/A time=00:30:27.45 bitrate=N/A speed=1.01x    
size=N/A time=00:30:27.96 bitrate=N/A speed=1.01x    
size=N/A time=00:30:28.43 bitrate=N/A speed=1.01x    
size=N/A time=00:30:28.94 bitrate=N/A speed=1.01x    
size=N/A time=00:30:29.12 bitrate=N/A speed=1.01x    
size=N/A time=00:30:29.96 bitrate=N/A speed=1.01x    
size=N/A time=00:30:30.24 bitrate=N/A speed=1.01x    
size=N/A time=00:30:30.98 bitrate=N/A speed=1.01x    
size=N/A time=00:30:31.17 bitrate=N/A speed=1.01x    
size=N/A time=00:30:32.24 bitrate=N/A speed=1.01x    
size=N/A time=00:30:32.28 bitrate=N/A speed=1.01x    
size=N/A time=00:30:33.26 bitrate=N/A speed=1.01x    
size=N/A time=00:30:33.40 bitrate=N/A speed=1.01x    
size=N/A time=00:30:34.32 bitrate=N/A speed=1.01x    
size=N/A time=00:30:35.44 bitrate=N/A speed=   1x    
size=N/A time=00:30:36.37 bitrate=N/A speed=   1x    
size=N/A time=00:30:37.48 bitrate=N/A speed=   1x    
size=N/A time=00:30:38.97 bitrate=N/A speed=1.01x    
size=N/A time=00:30:39.67 bitrate=N/A speed=1.01x    
size=N/A time=00:30:40.18 bitrate=N/A speed=1.01x    
size=N/A time=00:30:40.64 bitrate=N/A speed=1.01x    
size=N/A time=00:30:41.20 bitrate=N/A speed=1.01x    
size=N/A time=00:30:41.57 bitrate=N/A speed=1.01x    
size=N/A time=00:30:42.17 bitrate=N/A speed=1.01x    
size=N/A time=00:30:42.68 bitrate=N/A speed=1.01x    
size=N/A time=00:30:43.47 bitrate=N/A speed=1.01x    
size=N/A time=00:30:43.80 bitrate=N/A speed=1.01x    
size=N/A time=00:30:44.50 bitrate=N/A speed=1.01x    
size=N/A time=00:30:44.73 bitrate=N/A speed=1.01x    
size=N/A time=00:30:45.61 bitrate=N/A speed=1.01x    
size=N/A time=00:30:45.84 bitrate=N/A speed=1.01x    
size=N/A time=00:30:46.77 bitrate=N/A speed=1.01x    
size=N/A time=00:30:47.89 bitrate=N/A speed=1.01x    
size=N/A time=00:30:48.81 bitrate=N/A speed=   1x    
size=N/A time=00:30:50.02 bitrate=N/A speed=1.01x    
size=N/A time=00:30:50.53 bitrate=N/A speed=1.01x    
size=N/A time=00:30:51.04 bitrate=N/A speed=   1x    
size=N/A time=00:30:52.30 bitrate=N/A speed=1.01x    
size=N/A time=00:30:52.76 bitrate=N/A speed=1.01x    
size=N/A time=00:30:53.46 bitrate=N/A speed=1.01x    
size=N/A time=00:30:53.97 bitrate=N/A speed=1.01x    
size=N/A time=00:30:54.53 bitrate=N/A speed=1.01x    
size=N/A time=00:30:55.04 bitrate=N/A speed=1.01x    
size=N/A time=00:30:55.55 bitrate=N/A speed=1.01x    
size=N/A time=00:30:56.06 bitrate=N/A speed=1.01x    
size=N/A time=00:30:56.52 bitrate=N/A speed=1.01x    
size=N/A time=00:30:57.03 bitrate=N/A speed=1.01x    
size=N/A time=00:30:57.17 bitrate=N/A speed=1.01x    
size=N/A time=00:30:58.06 bitrate=N/A speed=1.01x    
size=N/A time=00:30:58.29 bitrate=N/A speed=1.01x    
size=N/A time=00:30:59.03 bitrate=N/A speed=1.01x    
size=N/A time=00:30:59.22 bitrate=N/A speed=1.01x    
size=N/A time=00:31:00.28 bitrate=N/A speed=1.01x    
size=N/A time=00:31:00.33 bitrate=N/A speed=1.01x    
size=N/A time=00:31:01.40 bitrate=N/A speed=1.01x    
size=N/A time=00:31:01.45 bitrate=N/A speed=1.01x    
size=N/A time=00:31:02.37 bitrate=N/A speed=   1x    
size=N/A time=00:31:03.49 bitrate=N/A speed=   1x    
size=N/A time=00:31:04.42 bitrate=N/A speed=   1x    
size=N/A time=00:31:05.53 bitrate=N/A speed=   1x    
size=N/A time=00:31:06.97 bitrate=N/A speed=1.01x    
size=N/A time=00:31:07.48 bitrate=N/A speed=1.01x    
size=N/A time=00:31:07.95 bitrate=N/A speed=1.01x    
size=N/A time=00:31:08.46 bitrate=N/A speed=1.01x    
size=N/A time=00:31:08.97 bitrate=N/A speed=1.01x    
size=N/A time=00:31:09.48 bitrate=N/A speed=1.01x    
size=N/A time=00:31:09.99 bitrate=N/A speed=1.01x    
size=N/A time=00:31:10.69 bitrate=N/A speed=1.01x    
size=N/A time=00:31:11.20 bitrate=N/A speed=1.01x    
size=N/A time=00:31:11.71 bitrate=N/A speed=1.01x    
size=N/A time=00:31:12.17 bitrate=N/A speed=1.01x    
size=N/A time=00:31:12.68 bitrate=N/A speed=1.01x    
size=N/A time=00:31:12.78 bitrate=N/A speed=1.01x    
size=N/A time=00:31:13.71 bitrate=N/A speed=1.01x    
size=N/A time=00:31:13.89 bitrate=N/A speed=1.01x    
size=N/A time=00:31:14.73 bitrate=N/A speed=1.01x    
size=N/A time=00:31:14.82 bitrate=N/A speed=1.01x    
size=N/A time=00:31:15.70 bitrate=N/A speed=1.01x    
size=N/A time=00:31:15.94 bitrate=N/A speed=1.01x    
size=N/A time=00:31:16.96 bitrate=N/A speed=1.01x    
size=N/A time=00:31:17.05 bitrate=N/A speed=1.01x    
size=N/A time=00:31:17.98 bitrate=N/A speed=1.01x    
size=N/A time=00:31:18.16 bitrate=N/A speed=   1x    
size=N/A time=00:31:19.09 bitrate=N/A speed=   1x    
size=N/A time=00:31:20.02 bitrate=N/A speed=   1x    
size=N/A time=00:31:21.42 bitrate=N/A speed=1.01x    
size=N/A time=00:31:21.93 bitrate=N/A speed=1.01x    
size=N/A time=00:31:22.58 bitrate=N/A speed=1.01x    
size=N/A time=00:31:23.09 bitrate=N/A speed=1.01x    
size=N/A time=00:31:23.60 bitrate=N/A speed=1.01x    
size=N/A time=00:31:24.06 bitrate=N/A speed=1.01x    
size=N/A time=00:31:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:31:25.08 bitrate=N/A speed=1.01x    
size=N/A time=00:31:25.64 bitrate=N/A speed=1.01x    
size=N/A time=00:31:26.15 bitrate=N/A speed=1.01x    
size=N/A time=00:31:26.34 bitrate=N/A speed=1.01x    
size=N/A time=00:31:27.13 bitrate=N/A speed=1.01x    
size=N/A time=00:31:27.64 bitrate=N/A speed=1.01x    
size=N/A time=00:31:28.38 bitrate=N/A speed=1.01x    
size=N/A time=00:31:28.89 bitrate=N/A speed=1.01x    
size=N/A time=00:31:29.40 bitrate=N/A speed=1.01x    
size=N/A time=00:31:29.50 bitrate=N/A speed=1.01x    
size=N/A time=00:31:30.42 bitrate=N/A speed=   1x    
size=N/A time=00:31:31.40 bitrate=N/A speed=1.01x    
size=N/A time=00:31:31.54 bitrate=N/A speed=   1x    
size=N/A time=00:31:32.65 bitrate=N/A speed=   1x    
size=N/A time=00:31:33.68 bitrate=N/A speed=1.01x    
size=N/A time=00:31:33.77 bitrate=N/A speed=   1x    
size=N/A time=00:31:34.70 bitrate=N/A speed=   1x    
size=N/A time=00:31:36.00 bitrate=N/A speed=1.01x    
size=N/A time=00:31:36.60 bitrate=N/A speed=1.01x    
size=N/A time=00:31:36.74 bitrate=N/A speed=   1x    
size=N/A time=00:31:38.27 bitrate=N/A speed=1.01x    
size=N/A time=00:31:38.78 bitrate=N/A speed=1.01x    
size=N/A time=00:31:39.34 bitrate=N/A speed=1.01x    
size=N/A time=00:31:39.85 bitrate=N/A speed=1.01x    
size=N/A time=00:31:40.41 bitrate=N/A speed=1.01x    
size=N/A time=00:31:40.92 bitrate=N/A speed=1.01x    
size=N/A time=00:31:41.43 bitrate=N/A speed=1.01x    
size=N/A time=00:31:41.90 bitrate=N/A speed=1.01x    
size=N/A time=00:31:42.41 bitrate=N/A speed=1.01x    
size=N/A time=00:31:42.92 bitrate=N/A speed=1.01x    
size=N/A time=00:31:43.61 bitrate=N/A speed=1.01x    
size=N/A time=00:31:44.12 bitrate=N/A speed=1.01x    
size=N/A time=00:31:44.64 bitrate=N/A speed=1.01x    
size=N/A time=00:31:45.10 bitrate=N/A speed=   1x    
size=N/A time=00:31:46.12 bitrate=N/A speed=1.01x    
size=N/A time=00:31:46.21 bitrate=N/A speed=   1x    
size=N/A time=00:31:47.14 bitrate=N/A speed=   1x    
size=N/A time=00:31:48.26 bitrate=N/A speed=   1x    
size=N/A time=00:31:49.37 bitrate=N/A speed=   1x    
size=N/A time=00:31:50.30 bitrate=N/A speed=   1x    
size=N/A time=00:31:51.65 bitrate=N/A speed=1.01x    
size=N/A time=00:31:52.16 bitrate=N/A speed=1.01x    
size=N/A time=00:31:52.67 bitrate=N/A speed=1.01x    
size=N/A time=00:31:53.37 bitrate=N/A speed=1.01x    
size=N/A time=00:31:53.88 bitrate=N/A speed=1.01x    
size=N/A time=00:31:54.57 bitrate=N/A speed=1.01x    
size=N/A time=00:31:55.32 bitrate=N/A speed=1.01x    
size=N/A time=00:31:55.50 bitrate=N/A speed=1.01x    
size=N/A time=00:31:56.29 bitrate=N/A speed=1.01x    
size=N/A time=00:31:56.62 bitrate=N/A speed=1.01x    
size=N/A time=00:31:57.31 bitrate=N/A speed=1.01x    
size=N/A time=00:31:57.55 bitrate=N/A speed=1.01x    
size=N/A time=00:31:58.33 bitrate=N/A speed=1.01x    
size=N/A time=00:31:58.66 bitrate=N/A speed=   1x    
size=N/A time=00:31:59.59 bitrate=N/A speed=1.01x    
size=N/A time=00:31:59.77 bitrate=N/A speed=1.01x    
size=N/A time=00:32:00.56 bitrate=N/A speed=1.01x    
size=N/A time=00:32:00.70 bitrate=N/A speed=   1x    
size=N/A time=00:32:01.82 bitrate=N/A speed=   1x    
size=N/A time=00:32:02.75 bitrate=N/A speed=   1x    
size=N/A time=00:32:03.86 bitrate=N/A speed=   1x    
size=N/A time=00:32:04.98 bitrate=N/A speed=   1x    
size=N/A time=00:32:06.37 bitrate=N/A speed=1.01x    
size=N/A time=00:32:06.83 bitrate=N/A speed=1.01x    
size=N/A time=00:32:07.34 bitrate=N/A speed=1.01x    
size=N/A time=00:32:07.85 bitrate=N/A speed=1.01x    
size=N/A time=00:32:08.37 bitrate=N/A speed=1.01x    
size=N/A time=00:32:08.88 bitrate=N/A speed=1.01x    
size=N/A time=00:32:09.34 bitrate=N/A speed=1.01x    
size=N/A time=00:32:09.85 bitrate=N/A speed=1.01x    
size=N/A time=00:32:10.36 bitrate=N/A speed=1.01x    
size=N/A time=00:32:10.55 bitrate=N/A speed=   1x    
size=N/A time=00:32:11.38 bitrate=N/A speed=1.01x    
size=N/A time=00:32:11.48 bitrate=N/A speed=   1x    
size=N/A time=00:32:12.36 bitrate=N/A speed=1.01x    
size=N/A time=00:32:12.59 bitrate=N/A speed=   1x    
size=N/A time=00:32:13.52 bitrate=N/A speed=   1x    
size=N/A time=00:32:14.59 bitrate=N/A speed=1.01x    
size=N/A time=00:32:14.64 bitrate=N/A speed=   1x    
size=N/A time=00:32:15.75 bitrate=N/A speed=   1x    
size=N/A time=00:32:16.68 bitrate=N/A speed=   1x    
size=N/A time=00:32:18.12 bitrate=N/A speed=1.01x    
size=N/A time=00:32:18.58 bitrate=N/A speed=1.01x    
size=N/A time=00:32:19.09 bitrate=N/A speed=1.01x    
size=N/A time=00:32:19.70 bitrate=N/A speed=1.01x    
size=N/A time=00:32:20.21 bitrate=N/A speed=1.01x    
size=N/A time=00:32:20.72 bitrate=N/A speed=1.01x    
size=N/A time=00:32:21.23 bitrate=N/A speed=1.01x    
size=N/A time=00:32:21.74 bitrate=N/A speed=1.01x    
size=N/A time=00:32:22.20 bitrate=N/A speed=1.01x    
size=N/A time=00:32:22.72 bitrate=N/A speed=1.01x    
size=N/A time=00:32:23.37 bitrate=N/A speed=1.01x    
size=N/A time=00:32:23.88 bitrate=N/A speed=1.01x    
size=N/A time=00:32:24.39 bitrate=N/A speed=1.01x    
size=N/A time=00:32:24.85 bitrate=N/A speed=1.01x    
size=N/A time=00:32:25.04 bitrate=N/A speed=   1x    
size=N/A time=00:32:26.06 bitrate=N/A speed=1.01x    
size=N/A time=00:32:26.15 bitrate=N/A speed=   1x    
size=N/A time=00:32:27.03 bitrate=N/A speed=1.01x    
size=N/A time=00:32:27.08 bitrate=N/A speed=   1x    
size=N/A time=00:32:28.20 bitrate=N/A speed=   1x    
size=N/A time=00:32:29.12 bitrate=N/A speed=   1x    
size=N/A time=00:32:30.24 bitrate=N/A speed=   1x    
size=N/A time=00:32:31.35 bitrate=N/A speed=   1x    
size=N/A time=00:32:32.84 bitrate=N/A speed=1.01x    
size=N/A time=00:32:33.30 bitrate=N/A speed=1.01x    
size=N/A time=00:32:33.81 bitrate=N/A speed=1.01x    
size=N/A time=00:32:34.33 bitrate=N/A speed=1.01x    
size=N/A time=00:32:34.84 bitrate=N/A speed=1.01x    
size=N/A time=00:32:35.35 bitrate=N/A speed=1.01x    
size=N/A time=00:32:35.81 bitrate=N/A speed=1.01x    
size=N/A time=00:32:36.32 bitrate=N/A speed=1.01x    
size=N/A time=00:32:36.88 bitrate=N/A speed=1.01x    
size=N/A time=00:32:37.39 bitrate=N/A speed=1.01x    
size=N/A time=00:32:37.90 bitrate=N/A speed=1.01x    
size=N/A time=00:32:38.41 bitrate=N/A speed=1.01x    
size=N/A time=00:32:38.60 bitrate=N/A speed=   1x    
size=N/A time=00:32:39.39 bitrate=N/A speed=1.01x    
size=N/A time=00:32:39.71 bitrate=N/A speed=   1x    
size=N/A time=00:32:40.41 bitrate=N/A speed=1.01x    
size=N/A time=00:32:40.64 bitrate=N/A speed=   1x    
size=N/A time=00:32:41.43 bitrate=N/A speed=1.01x    
size=N/A time=00:32:41.76 bitrate=N/A speed=   1x    
size=N/A time=00:32:42.68 bitrate=N/A speed=1.01x    
size=N/A time=00:32:42.87 bitrate=N/A speed=   1x    
size=N/A time=00:32:43.71 bitrate=N/A speed=1.01x    
size=N/A time=00:32:43.80 bitrate=N/A speed=   1x    
size=N/A time=00:32:44.91 bitrate=N/A speed=   1x    
size=N/A time=00:32:45.84 bitrate=N/A speed=   1x    
size=N/A time=00:32:47.24 bitrate=N/A speed=1.01x    
size=N/A time=00:32:47.75 bitrate=N/A speed=1.01x    
size=N/A time=00:32:48.07 bitrate=N/A speed=   1x    
size=N/A time=00:32:49.51 bitrate=N/A speed=1.01x    
size=N/A time=00:32:50.12 bitrate=N/A speed=1.01x    
size=N/A time=00:32:50.63 bitrate=N/A speed=1.01x    
size=N/A time=00:32:51.04 bitrate=N/A speed=   1x    
size=N/A time=00:32:51.65 bitrate=N/A speed=1.01x    
size=N/A time=00:32:52.16 bitrate=N/A speed=   1x    
size=N/A time=00:32:52.90 bitrate=N/A speed=1.01x    
size=N/A time=00:32:53.27 bitrate=N/A speed=   1x    
size=N/A time=00:32:53.92 bitrate=N/A speed=1.01x    
size=N/A time=00:32:54.20 bitrate=N/A speed=   1x    
size=N/A time=00:32:54.90 bitrate=N/A speed=1.01x    
size=N/A time=00:32:55.13 bitrate=N/A speed=   1x    
size=N/A time=00:32:56.15 bitrate=N/A speed=1.01x    
size=N/A time=00:32:56.25 bitrate=N/A speed=   1x    
size=N/A time=00:32:57.36 bitrate=N/A speed=   1x    
size=N/A time=00:32:58.29 bitrate=N/A speed=1.01x    
size=N/A time=00:32:58.47 bitrate=N/A speed=   1x    
size=N/A time=00:32:59.40 bitrate=N/A speed=   1x    
size=N/A time=00:33:00.56 bitrate=N/A speed=1.01x    
size=N/A time=00:33:01.08 bitrate=N/A speed=1.01x    
size=N/A time=00:33:01.45 bitrate=N/A speed=   1x    
size=N/A time=00:33:03.03 bitrate=N/A speed=1.01x    
size=N/A time=00:33:03.54 bitrate=N/A speed=1.01x    
size=N/A time=00:33:04.14 bitrate=N/A speed=1.01x    
size=N/A time=00:33:04.60 bitrate=N/A speed=   1x    
size=N/A time=00:33:05.39 bitrate=N/A speed=   1x    
size=N/A time=00:33:05.72 bitrate=N/A speed=   1x    
size=N/A time=00:33:06.42 bitrate=N/A speed=   1x    
size=N/A time=00:33:06.65 bitrate=N/A speed=   1x    
size=N/A time=00:33:07.44 bitrate=N/A speed=   1x    
size=N/A time=00:33:07.76 bitrate=N/A speed=   1x    
size=N/A time=00:33:08.55 bitrate=N/A speed=1.01x    
size=N/A time=00:33:08.88 bitrate=N/A speed=   1x    
size=N/A time=00:33:09.81 bitrate=N/A speed=   1x    
size=N/A time=00:33:10.78 bitrate=N/A speed=   1x    
size=N/A time=00:33:10.92 bitrate=N/A speed=   1x    
size=N/A time=00:33:11.85 bitrate=N/A speed=   1x    
size=N/A time=00:33:12.96 bitrate=N/A speed=   1x    
size=N/A time=00:33:14.08 bitrate=N/A speed=   1x    
size=N/A time=00:33:15.01 bitrate=N/A speed=   1x    
size=N/A time=00:33:16.68 bitrate=N/A speed=   1x    
size=N/A time=00:33:17.05 bitrate=N/A speed=   1x    
size=N/A time=00:33:17.65 bitrate=N/A speed=   1x    
size=N/A time=00:33:18.16 bitrate=N/A speed=   1x    
size=N/A time=00:33:18.72 bitrate=N/A speed=   1x    
size=N/A time=00:33:19.23 bitrate=N/A speed=   1x    
size=N/A time=00:33:19.70 bitrate=N/A speed=   1x    
size=N/A time=00:33:20.21 bitrate=N/A speed=   1x    
size=N/A time=00:33:20.95 bitrate=N/A speed=   1x    
size=N/A time=00:33:21.32 bitrate=N/A speed=   1x    
size=N/A time=00:33:21.97 bitrate=N/A speed=   1x    
size=N/A time=00:33:22.25 bitrate=N/A speed=   1x    
size=N/A time=00:33:23.23 bitrate=N/A speed=   1x    
size=N/A time=00:33:23.37 bitrate=N/A speed=   1x    
size=N/A time=00:33:24.25 bitrate=N/A speed=   1x    
size=N/A time=00:33:24.48 bitrate=N/A speed=   1x    
size=N/A time=00:33:25.50 bitrate=N/A speed=   1x    
size=N/A time=00:33:25.60 bitrate=N/A speed=   1x    
size=N/A time=00:33:26.48 bitrate=N/A speed=   1x    
size=N/A time=00:33:26.52 bitrate=N/A speed=   1x    
size=N/A time=00:33:27.73 bitrate=N/A speed=   1x    
size=N/A time=00:33:28.24 bitrate=N/A speed=   1x    
size=N/A time=00:33:28.57 bitrate=N/A speed=   1x    
size=N/A time=00:33:30.01 bitrate=N/A speed=   1x    
size=N/A time=00:33:30.52 bitrate=N/A speed=   1x    
size=N/A time=00:33:30.98 bitrate=N/A speed=   1x    
size=N/A time=00:33:31.49 bitrate=N/A speed=   1x    
size=N/A time=00:33:32.00 bitrate=N/A speed=   1x    
size=N/A time=00:33:32.51 bitrate=N/A speed=   1x    
size=N/A time=00:33:33.03 bitrate=N/A speed=   1x    
size=N/A time=00:33:33.49 bitrate=N/A speed=   1x    
size=N/A time=00:33:33.77 bitrate=N/A speed=   1x    
size=N/A time=00:33:34.56 bitrate=N/A speed=   1x    
size=N/A time=00:33:34.88 bitrate=N/A speed=   1x    
size=N/A time=00:33:35.58 bitrate=N/A speed=   1x    
size=N/A time=00:33:36.00 bitrate=N/A speed=   1x    
size=N/A time=00:33:36.83 bitrate=N/A speed=   1x    
size=N/A time=00:33:36.93 bitrate=N/A speed=   1x    
size=N/A time=00:33:37.81 bitrate=N/A speed=   1x    
size=N/A time=00:33:37.86 bitrate=N/A speed=   1x    
size=N/A time=00:33:38.97 bitrate=N/A speed=   1x    
size=N/A time=00:33:40.08 bitrate=N/A speed=   1x    
size=N/A time=00:33:41.20 bitrate=N/A speed=   1x    
size=N/A time=00:33:41.71 bitrate=N/A speed=   1x    
size=N/A time=00:33:42.13 bitrate=N/A speed=   1x    
size=N/A time=00:33:43.47 bitrate=N/A speed=   1x    
size=N/A time=00:33:43.99 bitrate=N/A speed=   1x    
size=N/A time=00:33:44.45 bitrate=N/A speed=   1x    
size=N/A time=00:33:44.96 bitrate=N/A speed=   1x    
size=N/A time=00:33:45.47 bitrate=N/A speed=   1x    
size=N/A time=00:33:45.98 bitrate=N/A speed=   1x    
size=N/A time=00:33:46.54 bitrate=N/A speed=   1x    
size=N/A time=00:33:47.19 bitrate=N/A speed=   1x    
size=N/A time=00:33:47.70 bitrate=N/A speed=   1x    
size=N/A time=00:33:48.21 bitrate=N/A speed=   1x    
size=N/A time=00:33:48.26 bitrate=N/A speed=   1x    
size=N/A time=00:33:49.19 bitrate=N/A speed=   1x    
size=N/A time=00:33:49.37 bitrate=N/A speed=   1x    
size=N/A time=00:33:50.21 bitrate=N/A speed=   1x    
size=N/A time=00:33:50.49 bitrate=N/A speed=   1x    
size=N/A time=00:33:51.42 bitrate=N/A speed=   1x    
size=N/A time=00:33:52.48 bitrate=N/A speed=   1x    
size=N/A time=00:33:52.53 bitrate=N/A speed=   1x    
size=N/A time=00:33:53.46 bitrate=N/A speed=   1x    
size=N/A time=00:33:54.71 bitrate=N/A speed=   1x    
size=N/A time=00:33:55.22 bitrate=N/A speed=   1x    
size=N/A time=00:33:55.69 bitrate=N/A speed=   1x    
size=N/A time=00:33:57.13 bitrate=N/A speed=   1x    
size=N/A time=00:33:57.64 bitrate=N/A speed=   1x    
size=N/A time=00:33:58.15 bitrate=N/A speed=   1x    
size=N/A time=00:33:58.66 bitrate=N/A speed=   1x    
size=N/A time=00:33:59.31 bitrate=N/A speed=   1x    
size=N/A time=00:33:59.78 bitrate=N/A speed=   1x    
size=N/A time=00:34:00.38 bitrate=N/A speed=   1x    
size=N/A time=00:34:00.89 bitrate=N/A speed=   1x    
size=N/A time=00:34:01.35 bitrate=N/A speed=   1x    
size=N/A time=00:34:01.82 bitrate=N/A speed=   1x    
size=N/A time=00:34:02.61 bitrate=N/A speed=   1x    
size=N/A time=00:34:02.93 bitrate=N/A speed=   1x    
size=N/A time=00:34:03.63 bitrate=N/A speed=   1x    
size=N/A time=00:34:03.86 bitrate=N/A speed=   1x    
size=N/A time=00:34:04.88 bitrate=N/A speed=   1x    
