ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:10.58 bitrate=N/A speed=14.3x    
size=N/A time=00:00:11.00 bitrate=N/A speed=6.32x    
size=N/A time=00:00:12.12 bitrate=N/A speed=4.42x    
size=N/A time=00:00:13.04 bitrate=N/A speed=3.48x    
size=N/A time=00:00:14.11 bitrate=N/A speed=3.32x    
size=N/A time=00:00:14.16 bitrate=N/A speed=2.91x    
size=N/A time=00:00:15.23 bitrate=N/A speed=2.84x    
size=N/A time=00:00:15.74 bitrate=N/A speed=2.68x    
size=N/A time=00:00:16.20 bitrate=N/A speed=2.28x    
size=N/A time=00:00:17.50 bitrate=N/A speed= 2.3x    
size=N/A time=00:00:17.97 bitrate=N/A speed=2.21x    
size=N/A time=00:00:18.48 bitrate=N/A speed=2.13x    
size=N/A time=00:00:19.04 bitrate=N/A speed=2.07x    
size=N/A time=00:00:19.55 bitrate=N/A speed=2.02x    
size=N/A time=00:00:20.06 bitrate=N/A speed=1.97x    
size=N/A time=00:00:20.66 bitrate=N/A speed=1.92x    
size=N/A time=00:00:21.13 bitrate=N/A speed=1.87x    
size=N/A time=00:00:21.40 bitrate=N/A speed=1.82x    
size=N/A time=00:00:22.33 bitrate=N/A speed=1.79x    
size=N/A time=00:00:22.89 bitrate=N/A speed=1.76x    
size=N/A time=00:00:23.35 bitrate=N/A speed=1.73x    
size=N/A time=00:00:23.45 bitrate=N/A speed=1.67x    
size=N/A time=00:00:24.38 bitrate=N/A speed=1.68x    
size=N/A time=00:00:25.12 bitrate=N/A speed=1.65x    
size=N/A time=00:00:25.58 bitrate=N/A speed=1.62x    
size=N/A time=00:00:26.19 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:26.61 bitrate=N/A speed=1.54x    
size=N/A time=00:00:27.67 bitrate=N/A speed=1.55x    
size=N/A time=00:00:27.72 bitrate=N/A speed=1.51x    
size=N/A time=00:00:28.65 bitrate=N/A speed=1.46x    
size=N/A time=00:00:29.76 bitrate=N/A speed=1.45x    
size=N/A time=00:00:30.88 bitrate=N/A speed=1.41x    
size=N/A time=00:00:32.18 bitrate=N/A speed=1.44x    
size=N/A time=00:00:32.69 bitrate=N/A speed=1.43x    
size=N/A time=00:00:33.20 bitrate=N/A speed=1.42x    
size=N/A time=00:00:33.71 bitrate=N/A speed=1.41x    
size=N/A time=00:00:34.22 bitrate=N/A speed= 1.4x    
size=N/A time=00:00:34.73 bitrate=N/A speed= 1.4x    
size=N/A time=00:00:35.34 bitrate=N/A speed=1.39x    
size=N/A time=00:00:35.85 bitrate=N/A speed=1.38x    
size=N/A time=00:00:36.36 bitrate=N/A speed=1.37x    
size=N/A time=00:00:37.01 bitrate=N/A speed=1.35x    
size=N/A time=00:00:37.75 bitrate=N/A speed=1.35x    
size=N/A time=00:00:38.12 bitrate=N/A speed=1.34x    
size=N/A time=00:00:38.73 bitrate=N/A speed=1.34x    
size=N/A time=00:00:39.05 bitrate=N/A speed=1.32x    
size=N/A time=00:00:39.89 bitrate=N/A speed=1.33x    
size=N/A time=00:00:40.17 bitrate=N/A speed=1.31x    
size=N/A time=00:00:41.14 bitrate=N/A speed=1.32x    
size=N/A time=00:00:41.28 bitrate=N/A speed= 1.3x    
size=N/A time=00:00:42.30 bitrate=N/A speed= 1.3x    
size=N/A time=00:00:42.39 bitrate=N/A speed=1.29x    
size=N/A time=00:00:43.28 bitrate=N/A speed=1.29x    
size=N/A time=00:00:43.32 bitrate=N/A speed=1.27x    
size=N/A time=00:00:44.25 bitrate=N/A speed=1.26x    
size=N/A time=00:00:45.37 bitrate=N/A speed=1.25x    
size=N/A time=00:00:46.76 bitrate=N/A speed=1.27x    
size=N/A time=00:00:47.27 bitrate=N/A speed=1.26x    
size=N/A time=00:00:47.78 bitrate=N/A speed=1.26x    
size=N/A time=00:00:48.29 bitrate=N/A speed=1.26x    
size=N/A time=00:00:48.80 bitrate=N/A speed=1.25x    
size=N/A time=00:00:49.27 bitrate=N/A speed=1.25x    
size=N/A time=00:00:49.83 bitrate=N/A speed=1.25x    
size=N/A time=00:00:50.34 bitrate=N/A speed=1.24x    
size=N/A time=00:00:50.99 bitrate=N/A speed=1.24x    
size=N/A time=00:00:51.45 bitrate=N/A speed=1.24x    
size=N/A time=00:00:51.96 bitrate=N/A speed=1.23x    
size=N/A time=00:00:52.47 bitrate=N/A speed=1.23x    
size=N/A time=00:00:52.61 bitrate=N/A speed=1.22x    
size=N/A time=00:00:53.54 bitrate=N/A speed=1.23x    
size=N/A time=00:00:53.73 bitrate=N/A speed=1.22x    
size=N/A time=00:00:54.56 bitrate=N/A speed=1.22x    
size=N/A time=00:00:54.65 bitrate=N/A speed= 1.2x    
size=N/A time=00:00:55.77 bitrate=N/A speed= 1.2x    
size=N/A time=00:00:56.84 bitrate=N/A speed=1.21x    
size=N/A time=00:00:56.88 bitrate=N/A speed= 1.2x    
size=N/A time=00:00:57.81 bitrate=N/A speed=1.19x    
size=N/A time=00:00:58.93 bitrate=N/A speed=1.18x    
size=N/A time=00:01:00.32 bitrate=N/A speed= 1.2x    
size=N/A time=00:01:00.78 bitrate=N/A speed=1.19x    
size=N/A time=00:01:01.44 bitrate=N/A speed=1.19x    
size=N/A time=00:01:01.95 bitrate=N/A speed=1.19x    
size=N/A time=00:01:02.46 bitrate=N/A speed=1.19x    
size=N/A time=00:01:02.97 bitrate=N/A speed=1.19x    
size=N/A time=00:01:03.66 bitrate=N/A speed=1.18x    
size=N/A time=00:01:04.13 bitrate=N/A speed=1.18x    
size=N/A time=00:01:04.78 bitrate=N/A speed=1.18x    
size=N/A time=00:01:05.06 bitrate=N/A speed=1.17x    
size=N/A time=00:01:05.80 bitrate=N/A speed=1.18x    
size=N/A time=00:01:06.17 bitrate=N/A speed=1.17x    
size=N/A time=00:01:06.82 bitrate=N/A speed=1.17x    
size=N/A time=00:01:07.29 bitrate=N/A speed=1.17x    
size=N/A time=00:01:08.08 bitrate=N/A speed=1.17x    
size=N/A time=00:01:08.22 bitrate=N/A speed=1.16x    
size=N/A time=00:01:09.10 bitrate=N/A speed=1.17x    
size=N/A time=00:01:09.33 bitrate=N/A speed=1.16x    
size=N/A time=00:01:10.26 bitrate=N/A speed=1.15x    
size=N/A time=00:01:11.37 bitrate=N/A speed=1.15x    
size=N/A time=00:01:12.49 bitrate=N/A speed=1.14x    
size=N/A time=00:01:14.02 bitrate=N/A speed=1.15x    
size=N/A time=00:01:14.53 bitrate=N/A speed=1.15x    
size=N/A time=00:01:15.23 bitrate=N/A speed=1.15x    
size=N/A time=00:01:15.74 bitrate=N/A speed=1.15x    
size=N/A time=00:01:16.30 bitrate=N/A speed=1.15x    
size=N/A time=00:01:16.81 bitrate=N/A speed=1.15x    
size=N/A time=00:01:17.50 bitrate=N/A speed=1.15x    
size=N/A time=00:01:18.01 bitrate=N/A speed=1.14x    
size=N/A time=00:01:18.52 bitrate=N/A speed=1.14x    
size=N/A time=00:01:19.04 bitrate=N/A speed=1.14x    
size=N/A time=00:01:19.50 bitrate=N/A speed=1.14x    
size=N/A time=00:01:19.73 bitrate=N/A speed=1.14x    
